Gene_num,Gene_name
1707,RASA3
1708,RASA4
1709,RASA4B
1710,RASAL1
1711,RASAL2
1712,RASAL3
1713,RASGRF1
1714,RASGRF2
1715,RASGRP1
1716,RASGRP2
1717,RASGRP3
1718,RASGRP4
1719,RASSF1
1720,RASSF2
1721,RASSF4
1722,RASSF5
1723,RASSF6
1724,RBCK1
1725,RBL1
1726,RBL2
1727,RBPJ
1728,RBPJL
1729,RBX1
1730,RCAN1
1731,RCAN2
1732,RCHY1
1733,REL
1734,RELA
1735,RELB
1736,RELN
1737,RET
1738,RFNG
1739,RGL1
1740,RGL2
1741,RGMA
1742,RGMB
1743,RGS14
1744,RGS2
1745,RHEB
1746,RHOA
1747,RHOQ
1748,RICTOR
1749,RIN1
1750,RIPK1
1751,RIPK2
1752,RIPK3
1753,RLN1
1754,RLN2
1755,RLN3
1756,RNASEL
1757,RNF125
1758,RNF152
1759,RNF31
1760,RNF43
1761,ROCK1
1762,ROCK2
1763,ROR1
1764,ROR2
1765,RPRM
1766,RPS6
1767,RPS6KA1
1768,RPS6KA2
1769,RPS6KA3
1770,RPS6KA4
1771,RPS6KA5
1772,RPS6KA6
1773,RPS6KB1
1774,RPS6KB2
1775,RPTOR
1776,RRAGA
1777,RRAGB
1778,RRAGC
1779,RRAGD
1780,RRAS
1781,RRAS2
1782,RRM2
1783,RRM2B
1784,RSPO1
1785,RSPO2
1786,RSPO3
1787,RSPO4
1788,RUVBL1
1789,RXFP1
1790,RXFP2
1791,RXFP3
1792,RXFP4
1793,RXRA
1794,RXRB
1795,RXRG
1796,RYK
1797,RYR1
1798,RYR2
1799,RYR3
1800,S100A7
1801,S100A7A
1802,S100A8
1803,S100A9
1804,S1PR1
1805,S1PR2
1806,S1PR3
1807,S1PR4
1808,S1PR5
1809,SAV1
1810,SCD
1811,SCD5
1812,SCP2
1813,SCRIB
1814,SEC13
1815,SEH1L
1816,SELE
1817,SENP2
1818,SERPINB5
1819,SERPINE1
1820,SERPINF1
1821,SESN1
1822,SESN2
1823,SESN3
1824,SETD7
1825,SFN
1826,SFRP1
1827,SFRP2
1828,SFRP4
1829,SFRP5
1830,SGK1
1831,SGK2
1832,SGK3
1833,SH2B1
1834,SH2B2
1835,SH2B3
1836,SH2D2A
1837,SHARPIN
1838,SHC1
1839,SHC2
1840,SHC3
1841,SHC4
1842,SHH
1843,SHISA5
1844,SHOC2
1845,SIAH1
1846,SIK1
1847,SIK2
1848,SIKE1
1849,SIN3A
1850,SIPA1
1851,SIPA1L1
1852,SIPA1L2
1853,SIRT1
1854,SIVA1
1855,SKAP1
1856,SKP1
1857,SKP2
1858,SLC25A31
1859,SLC25A4
1860,SLC25A5
1861,SLC25A6
1862,SLC27A1
1863,SLC27A4
1864,SLC2A1
1865,SLC2A2
1866,SLC2A4
1867,SLC38A9
1868,SLC3A2
1869,SLC7A5
1870,SLC8A1
1871,SLC8A2
1872,SLC8A3
1873,SLC9A1
1874,SMAD1
1875,SMAD2
1876,SMAD3
1877,SMAD4
1878,SMAD5
1879,SMAD6
1880,SMAD7
1881,SMAD9
1882,SMO
1883,SMPD1
1884,SMPD2
1885,SMURF1
1886,SMURF2
1887,SNAI2
1888,SNW1
1889,SOCS1
1890,SOCS2
1891,SOCS3
1892,SOCS4
1893,SOCS5
1894,SOCS6
1895,SOCS7
1896,SOD2
1897,SORBS1
1898,SORT1
1899,SOS1
1900,SOS2
1901,SOST
1902,SOX17
1903,SOX2
1904,SOX9
1905,SP1
1906,SPHK1
1907,SPHK2
1908,SPOP
1909,SPOPL
1910,SPP1
1911,SRC
1912,SREBF1
1913,SRF
1914,SRSF1
1915,SST
1916,SSTR1
1917,SSTR2
1918,SSTR5
1919,STAM
1920,STAM2
1921,STAT1
1922,STAT2
1923,STAT3
1924,STAT4
1925,STAT5A
1926,STAT5B
1927,STAT6
1928,STEAP3
1929,STIM1
1930,STIM2
1931,STING1
1932,STK11
1933,STK3
1934,STK4
1935,STMN1
1936,STRADA
1937,STRADB
1938,SUCNR1
1939,SUFU
1940,SUGT1
1941,SYK
1942,SYNGAP1
1943,TAB1
1944,TAB2
1945,TAB3
1946,TACR1
1947,TACR2
1948,TACR3
1949,TANK
1950,TAOK1
1951,TAOK2
1952,TAOK3
1953,TBC1D1
1954,TBC1D4
1955,TBC1D7
1956,TBK1
1957,TBKBP1
1958,TBL1X
1959,TBL1XR1
1960,TBL1Y
1961,TBX3
1962,TBXA2R
1963,TCF3
1964,TCF7
1965,TCF7L1
1966,TCF7L2
1967,TCL1A
1968,TCL1B
1969,TEAD1
1970,TEAD2
1971,TEAD3
1972,TEAD4
1973,TEC
1974,TEK
1975,TELO2
1976,TF
1977,TFAM
1978,TFDP1
1979,TFF1
1980,TFRC
1981,TGFA
1982,TGFB1
1983,TGFB2
1984,TGFB3
1985,TGFBR1
1986,TGFBR2
1987,TGIF1
1988,TGIF2
1989,TH
1990,THBD
1991,THBS1
1992,THBS2
1993,THBS3
1994,THBS4
1995,THEM4
1996,THPO
1997,THRA
1998,THRB
1999,TIAM1
2000,TICAM1
2001,TICAM2
2002,TIMP1
2003,TIRAP
2004,TKFC
2005,TLE1
2006,TLE2
2007,TLE3
2008,TLE4
2009,TLE6
2010,TLE7
2011,TLN1
2012,TLN2
2013,TLR1
2014,TLR2
2015,TLR3
2016,TLR4
2017,TLR5
2018,TLR6
2019,TLR7
2020,TLR8
2021,TLR9
2022,TNC
2023,TNF
2024,TNFAIP3
2025,TNFRSF10A
2026,TNFRSF10B
2027,TNFRSF11A
2028,TNFRSF13C
2029,TNFRSF1A
2030,TNFRSF1B
2031,TNFSF10
2032,TNFSF11
2033,TNFSF13B
2034,TNFSF14
2035,TNN
2036,TNNC1
2037,TNNC2
2038,TNNI3
2039,TNR
2040,TNXB
2041,TOLLIP
2042,TP53
2043,TP53AIP1
2044,TP53BP1
2045,TP53BP2
2046,TP53I3
2047,TP73
2048,TPCN1
2049,TPCN2
2050,TPTEP2-CSNK1E
2051,TRADD
2052,TRAF1
2053,TRAF2
2054,TRAF3
2055,TRAF3IP2
2056,TRAF4
2057,TRAF5
2058,TRAF6
2059,TRDN
2060,TRHR
2061,TRIM25
2062,TRIP10
2063,TRIP6
2064,TRPC6
2065,TRPM2
2066,TSC1
2067,TSC2
2068,TSHB
2069,TSHR
2070,TSLP
2071,TTI1
2072,TXN
2073,TXN2
2074,TXNIP
2075,TYK2
2076,UBC
2077,UCP1
2078,ULK1
2079,ULK2
2080,USP25
2081,USP7
2082,VANGL1
2083,VANGL2
2084,VASP
2085,VAV1
2086,VAV2
2087,VAV3
2088,VCAM1
2089,VDAC1
2090,VDAC2
2091,VDAC3
2092,VEGFA
2093,VEGFB
2094,VEGFC
2095,VEGFD
2096,VHL
2097,VIP
2098,VIPR2
2099,VTN
2100,VWF
2101,WAS
2102,WDR24
2103,WDR59
2104,WIF1
2105,WNT1
2106,WNT10A
2107,WNT10B
2108,WNT11
2109,WNT16
2110,WNT2
2111,WNT2B
2112,WNT3
2113,WNT3A
2114,WNT4
2115,WNT5A
2116,WNT5B
2117,WNT6
2118,WNT7A
2119,WNT7B
2120,WNT8A
2121,WNT8B
2122,WNT9A
2123,WNT9B
2124,WTIP
2125,WWC1
2126,WWTR1
2127,XCL1
2128,XCL2
2129,XCR1
2130,XIAP
2131,YAP1
2132,YWHAB
2133,YWHAE
2134,YWHAG
2135,YWHAH
2136,YWHAQ
2137,YWHAZ
2138,ZAP70
2139,ZFYVE16
2140,ZFYVE9
2141,ZMAT3
2142,ZNF274
2143,ZNRF3
