node_num,node_name,node_type
1272,SLC27A1,gene
1273,SLC27A4,gene
1274,SLC2A1,gene
1275,SLC2A4,gene
1276,SLC38A9,gene
1277,SLC3A2,gene
1278,SLC7A5,gene
1279,SLC8A1,gene
1280,SLC8A2,gene
1281,SLC8A3,gene
1282,SMAD1,gene
1283,SMAD2,gene
1284,SMAD3,gene
1285,SMAD4,gene
1286,SMAD5,gene
1287,SMAD6,gene
1288,SMAD7,gene
1289,SMAD9,gene
1290,SMO,gene
1291,SMPD2,gene
1292,SMURF1,gene
1293,SMURF2,gene
1294,SOCS1,gene
1295,SOCS2,gene
1296,SOCS3,gene
1297,SOCS4,gene
1298,SOCS5,gene
1299,SOCS6,gene
1300,SOCS7,gene
1301,SOD2,gene
1302,SORBS1,gene
1303,SORT1,gene
1304,SOS1,gene
1305,SOS2,gene
1306,SOST,gene
1307,SOX17,gene
1308,SOX9,gene
1309,SP1,gene
1310,SPHK1,gene
1311,SPHK2,gene
1312,SPOP,gene
1313,SPOPL,gene
1314,SRC,gene
1315,SREBF1,gene
1316,SRF,gene
1317,SRSF1,gene
1318,SSTR2,gene
1319,SSTR5,gene
1320,STAM2,gene
1321,STAT1,gene
1322,STAT2,gene
1323,STAT3,gene
1324,STAT5A,gene
1325,STAT5B,gene
1326,STAT6,gene
1327,STEAP3,gene
1328,STIM1,gene
1329,STIM2,gene
1330,STK11,gene
1331,STK3,gene
1332,STK4,gene
1333,STMN1,gene
1334,STRADB,gene
1335,SUFU,gene
1336,SUGT1,gene
1337,SYK,gene
1338,TAB1,gene
1339,TAB2,gene
1340,TACR1,gene
1341,TACR2,gene
1342,TACR3,gene
1343,TANK,gene
1344,TAOK1,gene
1345,TAOK2,gene
1346,TAOK3,gene
1347,TBC1D1,gene
1348,TBC1D4,gene
1349,TBC1D7,gene
1350,TBK1,gene
1351,TBKBP1,gene
1352,TBL1XR1,gene
1353,TBX3,gene
1354,TBXA2R,gene
1355,TCF3,gene
1356,TCF7,gene
1357,TCF7L1,gene
1358,TCF7L2,gene
1359,TCL1A,gene
1360,TCL1B,gene
1361,TEAD1,gene
1362,TEAD2,gene
1363,TEAD3,gene
1364,TEAD4,gene
1365,TEC,gene
1366,TEK,gene
1367,TELO2,gene
1368,TF,gene
1369,TFDP1,gene
1370,TFF1,gene
1371,TFRC,gene
1372,TGFA,gene
1373,TGFB1,gene
1374,TGFB3,gene
1375,TGFBR1,gene
1376,TGIF1,gene
1377,TGIF2,gene
1378,TH,gene
1379,THBD,gene
1380,THBS1,gene
1381,THBS3,gene
1382,THBS4,gene
1383,THEM4,gene
1384,THPO,gene
1385,THRA,gene
1386,THRB,gene
1387,TIAM1,gene
1388,TICAM1,gene
1389,TIRAP,gene
1390,TLE1,gene
1391,TLE2,gene
1392,TLE3,gene
1393,TLE4,gene
1394,TLE6,gene
1395,TLN1,gene
1396,TLR2,gene
1397,TLR5,gene
1398,TLR9,gene
1399,TNF,gene
1400,TNFAIP3,gene
1401,TNFRSF10A,gene
1402,TNFRSF10B,gene
1403,TNFRSF11A,gene
1404,TNFRSF13C,gene
1405,TNFRSF1B,gene
1406,TNFSF14,gene
1407,TNNI3,gene
1408,TNXB,gene
1409,TOLLIP,gene
1410,TP53,gene
1411,TP53AIP1,gene
1412,TP53BP1,gene
1413,TP53BP2,gene
1414,TP53I3,gene
1415,TP73,gene
1416,TRADD,gene
1417,TRAF1,gene
1418,TRAF2,gene
1419,TRAF3,gene
1420,TRAF3IP2,gene
1421,TRAF4,gene
1422,TRAF5,gene
1423,TRAF6,gene
1424,TRIM25,gene
1425,TRIP10,gene
1426,TRIP6,gene
1427,TSC1,gene
1428,TSC2,gene
1429,TSHR,gene
1430,TSLP,gene
1431,TTI1,gene
1432,TXN,gene
1433,TXN2,gene
1434,TXNIP,gene
1435,TYK2,gene
1436,UBC,gene
1437,UCP1,gene
1438,ULK1,gene
1439,ULK2,gene
1440,USP25,gene
1441,USP7,gene
1442,VANGL1,gene
1443,VANGL2,gene
1444,VASP,gene
1445,VAV2,gene
1446,VAV3,gene
1447,VDAC1,gene
1448,VDAC2,gene
1449,VDAC3,gene
1450,VEGFA,gene
1451,VEGFB,gene
1452,VEGFC,gene
1453,VHL,gene
1454,VIPR2,gene
1455,WDR24,gene
1456,WDR59,gene
1457,WIF1,gene
1458,WNT1,gene
1459,WNT10A,gene
1460,WNT10B,gene
1461,WNT11,gene
1462,WNT16,gene
1463,WNT2,gene
1464,WNT2B,gene
1465,WNT3,gene
1466,WNT3A,gene
1467,WNT4,gene
1468,WNT5A,gene
1469,WNT6,gene
1470,WNT7A,gene
1471,WNT7B,gene
1472,WNT9A,gene
1473,WNT9B,gene
1474,WTIP,gene
1475,WWC1,gene
1476,WWTR1,gene
1477,YAP1,gene
1478,YWHAB,gene
1479,YWHAE,gene
1480,YWHAG,gene
1481,YWHAH,gene
1482,YWHAQ,gene
1483,YWHAZ,gene
1484,ZAP70,gene
1485,ZFYVE16,gene
1486,ZFYVE9,gene
1487,ZMAT3,gene
1488,ZNF274,gene
1489,ZNRF3,gene
1490,Celecoxib,drug
1491,Cladribine,drug
1492,Dasatinib,drug
1493,Docetaxel,drug
1494,Everolimus,drug
1495,Fulvestrant,drug
1496,Gefitinib,drug
1497,Lenalidomide,drug
1498,Megestrol acetate,drug
1499,Mitotane,drug
1500,Nilotinib,drug
1501,Paclitaxel,drug
1502,Romidepsin,drug
1503,Sirolimus,drug
1504,Thalidomide,drug
1505,Tretinoin,drug
1506,Vorinostat,drug
