node_num,node_name
1712,RIN1
1713,RIPK1
1714,RIPK2
1715,RIPK3
1716,RLN1
1717,RLN2
1718,RLN3
1719,RNASEL
1720,RNF125
1721,RNF152
1722,RNF31
1723,RNF43
1724,ROCK1
1725,ROCK2
1726,ROR1
1727,ROR2
1728,RPRM
1729,RPS6
1730,RPS6KA1
1731,RPS6KA2
1732,RPS6KA3
1733,RPS6KA4
1734,RPS6KA5
1735,RPS6KA6
1736,RPS6KB1
1737,RPS6KB2
1738,RPTOR
1739,RRAGA
1740,RRAGB
1741,RRAGC
1742,RRAGD
1743,RRAS
1744,RRAS2
1745,RRM2
1746,RRM2B
1747,RSPO1
1748,RSPO2
1749,RSPO3
1750,RSPO4
1751,RUVBL1
1752,RXFP1
1753,RXFP2
1754,RXFP3
1755,RXFP4
1756,RXRA
1757,RXRB
1758,RXRG
1759,RYK
1760,RYR1
1761,RYR2
1762,RYR3
1763,S100A7
1764,S100A7A
1765,S100A8
1766,S100A9
1767,S1PR1
1768,S1PR2
1769,S1PR3
1770,S1PR4
1771,S1PR5
1772,SAV1
1773,SCD
1774,SCD5
1775,SCP2
1776,SCRIB
1777,SEC13
1778,SEH1L
1779,SELE
1780,SENP2
1781,SERPINB5
1782,SERPINE1
1783,SERPINF1
1784,SESN1
1785,SESN2
1786,SESN3
1787,SETD7
1788,SFN
1789,SFRP1
1790,SFRP2
1791,SFRP4
1792,SFRP5
1793,SGK1
1794,SGK2
1795,SGK3
1796,SH2B1
1797,SH2B2
1798,SH2B3
1799,SH2D2A
1800,SHARPIN
1801,SHC1
1802,SHC2
1803,SHC3
1804,SHC4
1805,SHH
1806,SHISA5
1807,SHOC2
1808,SIAH1
1809,SIK1
1810,SIK2
1811,SIKE1
1812,SIN3A
1813,SIPA1
1814,SIPA1L1
1815,SIPA1L2
1816,SIVA1
1817,SKAP1
1818,SKP1
1819,SKP2
1820,SLC25A31
1821,SLC25A4
1822,SLC25A5
1823,SLC25A6
1824,SLC27A1
1825,SLC27A4
1826,SLC2A1
1827,SLC2A2
1828,SLC2A4
1829,SLC38A9
1830,SLC3A2
1831,SLC7A5
1832,SLC8A1
1833,SLC8A2
1834,SLC8A3
1835,SLC9A1
1836,SMAD1
1837,SMAD2
1838,SMAD3
1839,SMAD4
1840,SMAD5
1841,SMAD6
1842,SMAD7
1843,SMAD9
1844,SMO
1845,SMPD2
1846,SMURF1
1847,SMURF2
1848,SNAI2
1849,SNW1
1850,SOCS1
1851,SOCS2
1852,SOCS3
1853,SOCS4
1854,SOCS5
1855,SOCS6
1856,SOCS7
1857,SOD2
1858,SORBS1
1859,SORT1
1860,SOS1
1861,SOS2
1862,SOST
1863,SOX17
1864,SOX2
1865,SOX9
1866,SP1
1867,SPHK1
1868,SPHK2
1869,SPOP
1870,SPOPL
1871,SPP1
1872,SRC
1873,SREBF1
1874,SRF
1875,SRSF1
1876,SST
1877,SSTR1
1878,SSTR2
1879,SSTR5
1880,STAM
1881,STAM2
1882,STAT1
1883,STAT2
1884,STAT3
1885,STAT4
1886,STAT5A
1887,STAT5B
1888,STAT6
1889,STEAP3
1890,STIM1
1891,STIM2
1892,STING1
1893,STK11
1894,STK3
1895,STK4
1896,STMN1
1897,STRADA
1898,STRADB
1899,SUCNR1
1900,SUFU
1901,SUGT1
1902,SYK
1903,SYNGAP1
1904,TAB1
1905,TAB2
1906,TAB3
1907,TACR1
1908,TACR2
1909,TACR3
1910,TANK
1911,TAOK1
1912,TAOK2
1913,TAOK3
1914,TBC1D1
1915,TBC1D4
1916,TBC1D7
1917,TBK1
1918,TBKBP1
1919,TBL1X
1920,TBL1XR1
1921,TBL1Y
1922,TBX3
1923,TBXA2R
1924,TCF3
1925,TCF7
1926,TCF7L1
1927,TCF7L2
1928,TCL1A
1929,TCL1B
1930,TEAD1
1931,TEAD2
1932,TEAD3
1933,TEAD4
1934,TEC
1935,TEK
1936,TELO2
1937,TF
1938,TFAM
1939,TFDP1
1940,TFF1
1941,TFRC
1942,TGFA
1943,TGFB1
1944,TGFB2
1945,TGFB3
1946,TGFBR1
1947,TGFBR2
1948,TGIF1
1949,TGIF2
1950,TH
1951,THBD
1952,THBS1
1953,THBS2
1954,THBS3
1955,THBS4
1956,THEM4
1957,THPO
1958,THRA
1959,THRB
1960,TIAM1
1961,TICAM1
1962,TICAM2
1963,TIMP1
1964,TIRAP
1965,TKFC
1966,TLE1
1967,TLE2
1968,TLE3
1969,TLE4
1970,TLE6
1971,TLE7
1972,TLN1
1973,TLN2
1974,TLR1
1975,TLR2
1976,TLR3
1977,TLR4
1978,TLR5
1979,TLR6
1980,TLR7
1981,TLR8
1982,TLR9
1983,TNC
1984,TNF
1985,TNFAIP3
1986,TNFRSF10A
1987,TNFRSF10B
1988,TNFRSF11A
1989,TNFRSF13C
1990,TNFRSF1A
1991,TNFRSF1B
1992,TNFSF10
1993,TNFSF11
1994,TNFSF13B
1995,TNFSF14
1996,TNN
1997,TNNI3
1998,TNR
1999,TNXB
2000,TOLLIP
2001,TP53
2002,TP53AIP1
2003,TP53BP1
2004,TP53BP2
2005,TP53I3
2006,TP73
2007,TPTEP2-CSNK1E
2008,TRADD
2009,TRAF1
2010,TRAF2
2011,TRAF3
2012,TRAF3IP2
2013,TRAF4
2014,TRAF5
2015,TRAF6
2016,TRDN
2017,TRHR
2018,TRIP10
2019,TRIP6
2020,TRPC6
2021,TSC1
2022,TSC2
2023,TSHB
2024,TSHR
2025,TSLP
2026,TTI1
2027,TXN
2028,TXN2
2029,TXNIP
2030,TYK2
2031,UBC
2032,UCP1
2033,ULK1
2034,ULK2
2035,USP25
2036,USP7
2037,VANGL1
2038,VANGL2
2039,VASP
2040,VAV1
2041,VAV2
2042,VAV3
2043,VCAM1
2044,VDAC1
2045,VDAC2
2046,VDAC3
2047,VEGFA
2048,VEGFB
2049,VEGFC
2050,VEGFD
2051,VHL
2052,VIP
2053,VIPR2
2054,VTN
2055,VWF
2056,WAS
2057,WDR24
2058,WDR59
2059,WIF1
2060,WNT1
2061,WNT10A
2062,WNT10B
2063,WNT11
2064,WNT16
2065,WNT2
2066,WNT2B
2067,WNT3
2068,WNT3A
2069,WNT4
2070,WNT5A
2071,WNT5B
2072,WNT6
2073,WNT7A
2074,WNT7B
2075,WNT8A
2076,WNT8B
2077,WNT9A
2078,WNT9B
2079,WTIP
2080,WWC1
2081,WWTR1
2082,XCL1
2083,XCL2
2084,XCR1
2085,XIAP
2086,YAP1
2087,YWHAB
2088,YWHAE
2089,YWHAG
2090,YWHAH
2091,YWHAQ
2092,YWHAZ
2093,ZAP70
2094,ZFYVE16
2095,ZFYVE9
2096,ZMAT3
2097,ZNF274
2098,ZNRF3
