node_name,LOX IMVI,SK-MEL-2,SK-MEL-28,SK-MEL-5,UACC-257,UACC-62,gap1,A549/ATCC,EKVX,HOP-62,HOP-92,NCI-H23,NCI-H460,NCI-H522,gap2,DU-145,PC-3,gap3,A498,ACHN,CAKI-1,UO-31,gap4,IGROV1,OVCAR-3,OVCAR-4,OVCAR-8,SK-OV-3,gap5,K-562,RPMI-8226,SR,gap6,HCT-116,HCT-15,KM12,SW-620,gap7,BT-549,HS 578T,MCF7,MDA-MB-231/ATCC,MDA-MB-468,T-47D,gap8,SF-268,SF-295,SF-539,SNB-75,U251,gap9
TSC2,19.15215441929314,18.35932296134892,18.5475804603161,19.112037769769618,18.672370535098047,18.857349394561517,,19.273705457555234,19.56266841659522,19.145189970117517,22.06617792470912,21.775359055581536,20.00466039038999,19.09230658425493,,20.471435113486454,20.0999887571785,,25.708833728671777,21.274385771638684,22.26331796036067,18.048891911186,,18.74355527793975,18.114608901347523,21.63752431058112,19.496000398340296,19.094969854707543,,25.172573247632005,20.309560353564045,20.633521852959795,,22.79618657088863,18.43101619335481,23.18039572825842,19.052760122569097,,20.07604486866963,19.999116779541136,18.68295629347164,21.29612773226093,19.81236859985946,18.59068233911948,,18.570101606502487,20.67113898712236,20.26759687071666,19.066478272025517,23.10132050866,
WNT1,16.06186134117104,15.909641813749111,21.80050213857441,17.679740586820746,15.779182717950553,19.00250183855967,,15.786727507526122,18.77238664259548,20.473172222227163,15.710290390100196,15.511968663951729,15.887651975097516,19.458065958733773,,16.67764005517078,16.72326843325128,,19.69244888817836,18.19487948922669,17.29501047046784,20.8363536638049,,15.44388914405238,15.287633037913054,13.932627794345407,18.922633645765107,15.425748376960051,,14.98706426240669,15.41142026805521,15.770510601323435,,16.82157746153956,16.048294240253796,16.31247948703803,16.154310795717706,,18.87713480627402,18.17094761829728,16.869671737778283,15.695491785962478,14.219299400717262,13.560506684219808,,21.969396558570477,16.05293662856425,17.669353519293892,19.13186653104868,21.650193228262,
WNT10A,16.046876836686803,16.566006751478657,21.210856998749147,18.095285798970817,16.725862844931317,19.56358279031392,,15.810157379926356,17.937201630295284,19.81270111908088,15.614204729704438,16.01389790243101,16.161404731955283,19.186590213965907,,16.927949732395835,15.920035166176332,,20.187365744308547,18.623541482981423,18.546154045499232,20.3958385186618,,16.207587455490035,15.130016398659055,13.84497230563907,19.540220699057443,14.388160565562664,,19.029209129984885,16.018796360873132,16.179472218896976,,16.86349213358819,15.51981076412522,16.93619366940185,15.667577417922113,,18.811379610773884,17.111035592622002,17.745805657667596,15.906644806053874,12.148152625795802,14.54745521047772,,22.06205492855523,17.233910121740564,17.196056321905715,19.08235470702347,21.287693373571965,
WNT10B,15.41406050945831,16.089754443504436,23.13022946993976,17.00076071154398,16.166070449236745,18.454133778570693,,16.1903581970278,18.03671285387493,20.473172294362005,15.666825107228222,15.724548479781086,16.114359008656358,19.299360758774725,,16.811131073368447,16.17211432149309,,20.21939306192147,18.43290878929216,17.278794330139423,20.83635298897347,,15.816297466148631,15.748447183875248,14.953091324363792,20.451403342626246,16.085682320413405,,16.82467254267204,15.420447291297677,16.58671782765999,,16.187320125565716,16.817013663113393,15.99232839382091,16.19915738898262,,19.24291162241886,18.65379576713929,16.913580373303017,16.61964643799762,15.080420414621011,13.329819702732848,,22.390002470535062,16.34014884518787,17.766216780147296,19.547563401480836,21.89830134769971,
WNT11,16.20975770262178,17.552095429383293,24.249704155545217,18.83466359969212,16.576059695022906,20.143671811615054,,15.693605712751456,17.937202025689945,20.473171849438437,16.609617966889676,15.508050755303168,17.10969357890304,19.186659116480214,,16.547813931507548,16.631118551265782,,19.601171483098952,18.224946942731123,17.1312494733538,20.83635300537156,,15.293263571242283,14.419797167089794,13.845618625648909,18.213638674370788,16.351908177655815,,14.845466792937469,15.410331404872409,16.55780355685541,,16.747820890120813,15.602648819188667,15.322322745237908,15.712049986445038,,17.917253734011286,16.562615203496698,16.831798124286966,14.98915393401329,13.710977301226624,13.558805678821145,,21.979881067671148,19.149908353078573,16.68409096239394,19.16914948108908,22.129487163524484,
WNT16,17.77475694204736,14.927029959059702,21.22578829300113,18.30963213030059,16.27397716628577,19.65294485441361,,15.945786274519136,17.902560666029455,19.81270067979624,17.359076555272228,16.347600112547976,16.81948268852194,19.19475129992792,,17.582885745447367,17.320605311876417,,18.813727832521835,19.96118430549184,17.565876606825285,20.8363532797885,,15.226350636850883,16.864309206363387,15.316392097740062,22.31851442180509,20.823228463690715,,15.160117794828992,16.148123372485255,16.464346048574793,,14.786301865231604,17.085150120648912,16.93379387748122,16.773642556740505,,19.45306864786167,17.687652760331876,16.89886031564485,15.98715297925624,14.259608831351605,14.662331445630969,,22.09663282071141,16.915812976465098,18.274730631072448,19.202532776947155,22.35291375351174,
WNT2,17.340191548255717,14.92616570949366,21.00880869413989,17.788462603727442,15.89054265936142,19.35418972535079,,15.872203758624286,18.55679789562112,19.81270074061975,16.965740376960994,22.65084779009309,15.959223972812016,20.504448343195328,,16.91412805829137,16.729991487446792,,18.64232943928253,19.32468409775746,17.278430256659465,21.53135467310613,,15.490436095794738,15.25173793481031,15.250419709024705,20.625445749029176,18.11696713951412,,15.16024999435604,15.743552434864192,16.400832673132246,,16.733357849567035,17.125881432131884,16.936193663712718,16.62622661678595,,17.918342517629906,16.928842366379072,17.371850657377085,15.359402981823836,13.544267428614214,15.092957667326006,,22.90189850803268,16.89792557226414,16.7743095967357,18.536532716690605,21.036888220320336,
WNT2B,17.232269268084654,16.303482349892565,20.92070209191818,18.558470636860797,15.890364172556025,18.696683082610942,,16.72732340676421,17.93720203506028,20.47317196466009,15.74330296096293,16.15146451542873,17.07913904621266,19.186590222666933,,17.529301725359645,16.615269930818247,,18.955527663171143,17.53243439366566,17.096429120605382,19.96296516014777,,15.240763177993522,15.419548086467602,14.613120209545189,18.175403400951936,15.38505921702433,,15.159742799721917,16.65974754355174,15.722833627370262,,15.565020115626483,15.8710830026622,15.430302554244436,16.02465134633145,,18.158974540830364,16.91497790548559,17.52195517579055,15.12425643651036,13.679898109137577,14.547455434696444,,21.822890739700227,15.911286578683136,16.783214468913634,18.357594368416272,20.543995743956867,
WNT3A,16.979227347996165,15.168283672596129,21.72683811125877,17.679377688380765,16.60226239693438,18.815571198973192,,15.78366600238456,17.93720172433329,19.81270110771935,16.108796828622687,15.948454536209896,16.020563413712043,19.192375110759404,,17.370919047938294,17.13954147483953,,18.53128781938711,18.34931138885641,17.999851041113633,21.874374585660856,,15.248390844649238,15.324259632850564,14.686039743184631,18.4748344814016,15.475778890861584,,15.160150271070576,15.743237947120804,16.381270878044177,,15.38623948464328,17.079688623874773,16.932610977634848,16.981727894842653,,18.174569376914068,17.08757752667829,18.952196480525373,15.390858055805015,13.767723843908424,13.655084830153667,,22.1553283532115,16.204488895754643,16.91385717329236,18.717930651467967,21.349088381996,
WNT4,16.782629717910268,15.19582473179737,21.911191590751542,18.895808436459696,16.082468350654047,19.295499272052275,,17.16324223623263,19.09286009172566,20.82027710943761,16.233386709741513,17.10624277617035,17.64549232391412,19.498139912052984,,17.888130878116424,16.77588214101146,,19.50089304336701,19.98462723734124,18.801411630932733,22.233009725636894,,15.77884893039643,18.393080703867625,15.117395259036288,19.148215121028496,15.75078027842252,,15.457457731215646,16.045622075555077,16.73259102186532,,16.962998957060947,16.23736569219761,15.774504291131318,17.3074899855976,,19.15092669624323,17.252648551923855,18.0622800645794,15.947573972623356,13.4094733546005,14.142683943518204,,22.26929160258505,16.298579291569855,17.098912658303124,18.6971765942807,21.38971201245346,
WNT9A,16.896157107265587,14.888686277572576,21.510374292433536,17.682622734190993,16.57102394528077,18.787825926454097,,15.71011427966858,16.93655753573048,19.81270113250054,15.375830262097764,15.205502360897633,15.870450788269029,18.550893218591643,,16.304338739170042,13.263456828368897,,18.297080734430654,18.158891535594154,17.903156750587137,21.874374332494494,,14.436195250036524,14.876542816866143,14.063244675370017,17.840650036091223,14.2387363919823,,15.160249945831094,15.338801235361675,16.353382778197837,,15.32707254900854,16.188894682246023,16.820323886947392,16.064459276851412,,18.16646708732609,17.14324538973995,16.990006918163523,13.846006535319445,12.248155750820118,12.233210245585395,,21.91183994249249,15.541911156546163,16.797286540332387,17.803711385384492,20.499244146141564,
WNT9B,16.422585371619142,14.93803789649952,21.45104698519303,18.01873748975615,15.816431707572017,19.13322097988788,,15.874024174214371,18.772386667694587,19.99634912688835,16.191782091946056,15.568090842589667,15.87850453072164,19.6765198598592,,16.761106565684152,16.80375126666804,,18.474725674635785,18.44611892158496,17.136934431862848,21.874374791640896,,15.33674503136134,15.42941136089997,14.794485237748347,18.38336741088532,15.445206051900406,,14.849377420149894,15.671958777035297,16.07343043957958,,16.251562623319632,16.56493879152146,16.44820563795311,16.152665266381895,,18.925852955082547,18.265301722706774,18.077187329569497,15.527106627345,14.455729212720511,13.594632946372784,,22.00668286012862,16.102742379392186,17.694305147488603,19.2107426566182,21.13820612326539,
