DrugA_idx,DrugA_target_num,DrugA_target_att_sum,DrugB_idx,DrugB_target_num,DrugB_target_att_sum,Cell_idx,Score,index1,Drug,Target,node_num,node_name,node_type,att_deg
1491.0,0.0,0.0,1490.0,0.0,0.0,A498,-8.333333333333334,2020,1491,1208,,,,
1491.0,0.0,0.0,1490.0,0.0,0.0,A498,-8.333333333333334,2020,1491,1209,,,,
1502.0,0.0,0.0,1501.0,1.0,0.788826391,A498,-8.88888888888889,848,1502,568,,,,
1502.0,0.0,0.0,1501.0,1.0,0.788826391,A498,-8.88888888888889,848,1502,566,,,,
1502.0,0.0,0.0,1501.0,1.0,0.788826391,A498,-8.88888888888889,848,1502,565,,,,
1506.0,0.0,0.0,1502.0,0.0,0.0,A498,-9.11111111111111,2226,1506,565,,,,
1506.0,0.0,0.0,1502.0,0.0,0.0,A498,-9.11111111111111,2226,1506,566,,,,
1506.0,0.0,0.0,1502.0,0.0,0.0,A498,-9.11111111111111,2226,1506,567,,,,
1504.0,1.0,1.1984729548,1493.0,1.0,0.788826391,A498,-9.555555555555555,1405,1504,1399,,,,
1504.0,1.0,1.1984729548,1493.0,1.0,0.788826391,A498,-9.555555555555555,1405,1504,1106,,,,
1504.0,1.0,1.1984729548,1493.0,1.0,0.788826391,A498,-9.555555555555555,1405,1504,885,885.0,NFKB1,gene,1.1984729548
1504.0,1.0,1.1984729548,1493.0,1.0,0.788826391,A498,-9.555555555555555,1405,1504,439,,,,
